# Title: Anti Bias Media
# Licence: https://raw.githubusercontent.com/festum/anti-bias-media/master/LICENSE
# Source: https://raw.githubusercontent.com/festum/anti-bias-media/master/hosts.txt
# Version: 20190625

# TW-聯合報系
## 北美世界日報(World Journal/Chinese Daily News)
## 聯合報(United Daily News)
## 聯合晚報(United Evening News)
## 聯合文學
## 聯經出版
## 泰國世界日報
## 經濟日報
## UDN TV
## 中國經濟通訊社
0.0.0.0 expo.udn.com
0.0.0.0 fe1.udn.com
0.0.0.0 fe3.udn.com
0.0.0.0 fe40.udn.com
0.0.0.0 forum.udn.com
0.0.0.0 func.udn.com
0.0.0.0 funcar.udn.com
0.0.0.0 fund.udn.com
0.0.0.0 funddata.udn.com
0.0.0.0 g.udn.com
0.0.0.0 gallery.udn.com
0.0.0.0 game.udn.com
0.0.0.0 gb.udn.com
0.0.0.0 global.udn.com
0.0.0.0 gmg.udn.com
0.0.0.0 health.udn.com
0.0.0.0 healthtour.udn.com
0.0.0.0 hjk-shopping.udn.com
0.0.0.0 home.udn.com
0.0.0.0 house.udn.com
0.0.0.0 i-vision.udn.com
0.0.0.0 img.udn.com
0.0.0.0 ipost.udn.com
0.0.0.0 ireporter.udn.com
0.0.0.0 ishow.udn.com
0.0.0.0 doraemon.ishow.udn.com
0.0.0.0 life.ishow.udn.com
0.0.0.0 linefriends.ishow.udn.com
0.0.0.0 ovo.ishow.udn.com
0.0.0.0 popupbook.ishow.udn.com
0.0.0.0 sselmo.ishow.udn.com
0.0.0.0 issue.udn.com
0.0.0.0 lab-drupal-dep.udn.com
0.0.0.0 lab-stars.udn.com
0.0.0.0 lab2-money.udn.com
0.0.0.0 learning.udn.com
0.0.0.0 m.udn.com
0.0.0.0 mag.udn.com
0.0.0.0 mailv.udn.com
0.0.0.0 mapi.udn.com
0.0.0.0 me1.udn.com
0.0.0.0 me2.udn.com
0.0.0.0 media.udn.com
0.0.0.0 member.udn.com
0.0.0.0 miapi.udn.com
0.0.0.0 misc.udn.com
0.0.0.0 mobile.udn.com
0.0.0.0 money.udn.com
0.0.0.0 www.money.udn.com
0.0.0.0 nba.udn.com
0.0.0.0 www.nba.udn.com
0.0.0.0 news.udn.com
0.0.0.0 lab.news.udn.com
0.0.0.0 nmdl.udn.com
0.0.0.0 novel.udn.com
0.0.0.0 nuclear.udn.com
0.0.0.0 oops.udn.com
0.0.0.0 opinion.udn.com
0.0.0.0 paper.udn.com
0.0.0.0 pd.udn.com
0.0.0.0 pda.udn.com
0.0.0.0 pg.udn.com
0.0.0.0 photo.udn.com
0.0.0.0 productions.udn.com
0.0.0.0 pv.udn.com
0.0.0.0 rdalbum.udn.com
0.0.0.0 rdblog.udn.com
0.0.0.0 reader.udn.com
0.0.0.0 reading.udn.com
0.0.0.0 rec.udn.com
0.0.0.0 reggeft.udn.com
0.0.0.0 rio2016.udn.com
0.0.0.0 running.udn.com
0.0.0.0 search.udn.com
0.0.0.0 shopping.udn.com
0.0.0.0 spm.udn.com
0.0.0.0 ssl1.udn.com
0.0.0.0 www.ssl1.udn.com
0.0.0.0 stars.udn.com
0.0.0.0 stars21.udn.com
0.0.0.0 stock.udn.com
0.0.0.0 story.udn.com
0.0.0.0 style.udn.com
0.0.0.0 theme.udn.com
0.0.0.0 tickets.udn.com
0.0.0.0 topic.udn.com
0.0.0.0 travel.udn.com
0.0.0.0 tv.udn.com
0.0.0.0 u5.udn.com
0.0.0.0 www.u5.udn.com
0.0.0.0 uapiserv.udn.com
0.0.0.0 uat-shopping56.udn.com
0.0.0.0 ubrand.udn.com
0.0.0.0 udesign.udn.com
0.0.0.0 udncollege.udn.com
0.0.0.0 udntalks.udn.com
0.0.0.0 uevent.udn.com
0.0.0.0 ugood.udn.com
0.0.0.0 umedia.udn.com
0.0.0.0 umedia-sls.udn.com
0.0.0.0 upoints.udn.com
0.0.0.0 utravel.udn.com
0.0.0.0 video.udn.com
0.0.0.0 vision.udn.com
0.0.0.0 visualnews.udn.com
0.0.0.0 vote2016.udn.com
0.0.0.0 vtapi.udn.com
0.0.0.0 w-umedia.udn.com
0.0.0.0 wireless.udn.com
0.0.0.0 writing.udn.com
0.0.0.0 www.linkingbooks.com.tw
0.0.0.0 www.cens.com


# TW-中時媒體
## 時報周刊(China Times Weekly)
## 中時晚報(China Times Express)
## 工商時報(Commercial Times)
## 時報文化
## 旺報(Want Daily)
## 中天電視(CTI Television Inc.)
## 中國電視公司(China Television Company, Ltd.)
## 中國廣播公司(Broadcasting Corporation of China)
0.0.0.0 www.chinatimes.com
0.0.0.0 24.chinatimes.com
0.0.0.0 act.chinatimes.com
0.0.0.0 ad.chinatimes.com
0.0.0.0 ads.chinatimes.com
0.0.0.0 album.chinatimes.com
0.0.0.0 allwriting.chinatimes.com
0.0.0.0 api.chinatimes.com
0.0.0.0 app.chinatimes.com
0.0.0.0 app01.chinatimes.com
0.0.0.0 astro.chinatimes.com
0.0.0.0 autocomplete.chinatimes.com
0.0.0.0 blog.chinatimes.com
0.0.0.0 blogaward.chinatimes.com
0.0.0.0 ctifs.broker.chinatimes.com
0.0.0.0 kh.broker.chinatimes.com
0.0.0.0 tc.broker.chinatimes.com
0.0.0.0 tp.broker.chinatimes.com
0.0.0.0 ty.broker.chinatimes.com
0.0.0.0 cache.chinatimes.com
0.0.0.0 camera.chinatimes.com
0.0.0.0 campus.chinatimes.com
0.0.0.0 cip.chinatimes.com
0.0.0.0 click.chinatimes.com
0.0.0.0 click2.chinatimes.com
0.0.0.0 cshopping.chinatimes.com
0.0.0.0 ct-dns4.chinatimes.com
0.0.0.0 ct-dns5.chinatimes.com
0.0.0.0 ct-dns6.chinatimes.com
0.0.0.0 cti-sit1.chinatimes.com
0.0.0.0 ctiasia.chinatimes.com
0.0.0.0 ctiforums.chinatimes.com
0.0.0.0 ctms.chinatimes.com
0.0.0.0 ctv8.chinatimes.com
0.0.0.0 ctw.chinatimes.com
0.0.0.0 ctweekly.chinatimes.com
0.0.0.0 customer.chinatimes.com
0.0.0.0 d0.cyberone.chinatimes.com
0.0.0.0 d1.cyberone.chinatimes.com
0.0.0.0 d2.cyberone.chinatimes.com
0.0.0.0 d3.cyberone.chinatimes.com
0.0.0.0 d4.cyberone.chinatimes.com
0.0.0.0 manager.cyberone.chinatimes.com
0.0.0.0 sea.cyberone.chinatimes.com
0.0.0.0 dodoho.chinatimes.com
0.0.0.0 ebook.chinatimes.com
0.0.0.0 editorland.chinatimes.com
0.0.0.0 edm12.chinatimes.com
0.0.0.0 edm2.chinatimes.com
0.0.0.0 edm3.chinatimes.com
0.0.0.0 edm5.chinatimes.com
0.0.0.0 election2018.chinatimes.com
0.0.0.0 emma.chinatimes.com
0.0.0.0 ent.chinatimes.com
0.0.0.0 epaper.chinatimes.com
0.0.0.0 faq.chinatimes.com
0.0.0.0 focus.chinatimes.com
0.0.0.0 forum.chinatimes.com
0.0.0.0 forums.chinatimes.com
0.0.0.0 forums1.chinatimes.com
0.0.0.0 funmily.chinatimes.com
0.0.0.0 game.chinatimes.com
0.0.0.0 gamer.chinatimes.com
0.0.0.0 gb.chinatimes.com
0.0.0.0 gbrss.chinatimes.com
0.0.0.0 gift.chinatimes.com
0.0.0.0 health.chinatimes.com
0.0.0.0 hinetnews.chinatimes.com
0.0.0.0 hinetwww.chinatimes.com
0.0.0.0 hot.chinatimes.com
0.0.0.0 hottopic.chinatimes.com
0.0.0.0 hottv.chinatimes.com
0.0.0.0 house.chinatimes.com
0.0.0.0 housefun.chinatimes.com
0.0.0.0 hr.chinatimes.com
0.0.0.0 i-reporter.chinatimes.com
0.0.0.0 igirl.chinatimes.com
0.0.0.0 images.chinatimes.com
0.0.0.0 imeeting.chinatimes.com
0.0.0.0 img.chinatimes.com
0.0.0.0 info.chinatimes.com
0.0.0.0 infographic.chinatimes.com
0.0.0.0 infowinner.chinatimes.com
0.0.0.0 ipad.chinatimes.com
0.0.0.0 irating.chinatimes.com
0.0.0.0 it.chinatimes.com
0.0.0.0 ivoting.chinatimes.com
0.0.0.0 kmw.chinatimes.com
0.0.0.0 lecoin.chinatimes.com
0.0.0.0 www.lecoin.chinatimes.com
0.0.0.0 legislator.chinatimes.com
0.0.0.0 life.chinatimes.com
0.0.0.0 literature.chinatimes.com
0.0.0.0 lo.chinatimes.com
0.0.0.0 log.chinatimes.com
0.0.0.0 m.chinatimes.com
0.0.0.0 mag.chinatimes.com
0.0.0.0 magazine.chinatimes.com
0.0.0.0 mamibaby.chinatimes.com
0.0.0.0 media.chinatimes.com
0.0.0.0 mediafed.chinatimes.com
0.0.0.0 edm.member.chinatimes.com
0.0.0.0 mis.chinatimes.com
0.0.0.0 money.chinatimes.com
0.0.0.0 move.chinatimes.com
0.0.0.0 ms.chinatimes.com
0.0.0.0 msc.chinatimes.com
0.0.0.0 mstock.chinatimes.com
0.0.0.0 news.chinatimes.com
0.0.0.0 newsblog.chinatimes.com
0.0.0.0 nqi.chinatimes.com
0.0.0.0 openbook.chinatimes.com
0.0.0.0 opinion.chinatimes.com
0.0.0.0 ori-vote2014.chinatimes.com
0.0.0.0 pad.chinatimes.com
0.0.0.0 pagead.chinatimes.com
0.0.0.0 payment.chinatimes.com
0.0.0.0 pedm.chinatimes.com
0.0.0.0 photo.chinatimes.com
0.0.0.0 play.chinatimes.com
0.0.0.0 poll.chinatimes.com
0.0.0.0 project.chinatimes.com
0.0.0.0 quiz.chinatimes.com
0.0.0.0 reader.chinatimes.com
0.0.0.0 reload.chinatimes.com
0.0.0.0 reply.chinatimes.com
0.0.0.0 rss.chinatimes.com
0.0.0.0 s365.chinatimes.com
0.0.0.0 schools.chinatimes.com
0.0.0.0 service.chinatimes.com
0.0.0.0 showbiz.chinatimes.com
0.0.0.0 sortweb.chinatimes.com
0.0.0.0 sportgoddess.chinatimes.com
0.0.0.0 sports.chinatimes.com
0.0.0.0 sports-1.chinatimes.com
0.0.0.0 sso.chinatimes.com
0.0.0.0 star.chinatimes.com
0.0.0.0 static.chinatimes.com
0.0.0.0 stock.chinatimes.com
0.0.0.0 styletc.chinatimes.com
0.0.0.0 sudoku.chinatimes.com
0.0.0.0 survey.chinatimes.com
0.0.0.0 taipeishanghai.chinatimes.com
0.0.0.0 tech.chinatimes.com
0.0.0.0 tol.chinatimes.com
0.0.0.0 travel.chinatimes.com
0.0.0.0 tube.chinatimes.com
0.0.0.0 udr.chinatimes.com
0.0.0.0 video.chinatimes.com
0.0.0.0 vote-redirect.chinatimes.com
0.0.0.0 want-car.chinatimes.com
0.0.0.0 wantweekly.chinatimes.com
0.0.0.0 weather.chinatimes.com
0.0.0.0 weibo.chinatimes.com
0.0.0.0 m.weibo.chinatimes.com
0.0.0.0 wmapp-1.chinatimes.com
0.0.0.0 wmapp-2.chinatimes.com
0.0.0.0 wmappimage-1.chinatimes.com
0.0.0.0 www.ctee.com.tw
0.0.0.0 2017.ctee.com.tw
0.0.0.0 2018health.ctee.com.tw
0.0.0.0 2018sl.ctee.com.tw
0.0.0.0 www.2018sl.ctee.com.tw
0.0.0.0 2018smart.ctee.com.tw
0.0.0.0 www.2018smart.ctee.com.tw
0.0.0.0 2019blockchain.ctee.com.tw
0.0.0.0 2019etn.ctee.com.tw
0.0.0.0 2019futures.ctee.com.tw
0.0.0.0 www.2019futures.ctee.com.tw
0.0.0.0 2019khc.ctee.com.tw
0.0.0.0 www.2019khc.ctee.com.tw
0.0.0.0 2019taichung.ctee.com.tw
0.0.0.0 www.2019taichung.ctee.com.tw
0.0.0.0 40thforum.ctee.com.tw
0.0.0.0 www.40thforum.ctee.com.tw
0.0.0.0 ads1.ctee.com.tw
0.0.0.0 ads2.ctee.com.tw
0.0.0.0 app.ctee.com.tw
0.0.0.0 www.app.ctee.com.tw
0.0.0.0 beta.ctee.com.tw
0.0.0.0 bio.ctee.com.tw
0.0.0.0 cdn.ctee.com.tw
0.0.0.0 cec.ctee.com.tw
0.0.0.0 www.cec.ctee.com.tw
0.0.0.0 cecc.ctee.com.tw
0.0.0.0 cecn.ctee.com.tw
0.0.0.0 www.cecn.ctee.com.tw
0.0.0.0 cp.ctee.com.tw
0.0.0.0 ebook.ctee.com.tw
0.0.0.0 event.ctee.com.tw
0.0.0.0 www.fintech.ctee.com.tw
0.0.0.0 hrvision.ctee.com.tw
0.0.0.0 www.hrvision.ctee.com.tw
0.0.0.0 i-service.ctee.com.tw
0.0.0.0 new.i-service.ctee.com.tw
0.0.0.0 www.new.i-service.ctee.com.tw
0.0.0.0 old.i-service.ctee.com.tw
0.0.0.0 www.old.i-service.ctee.com.tw
0.0.0.0 imgs.ctee.com.tw
0.0.0.0 lovepapa.ctee.com.tw
0.0.0.0 m.ctee.com.tw
0.0.0.0 m2.ctee.com.tw
0.0.0.0 mb.ctee.com.tw
0.0.0.0 md.ctee.com.tw
0.0.0.0 m.md.ctee.com.tw
0.0.0.0 stage.md.ctee.com.tw
0.0.0.0 preview.md2013.ctee.com.tw
0.0.0.0 member.ctee.com.tw
0.0.0.0 new.ctee.com.tw
0.0.0.0 newcecn.ctee.com.tw
0.0.0.0 www.newcecn.ctee.com.tw
0.0.0.0 reader.ctee.com.tw
0.0.0.0 reader2.ctee.com.tw
0.0.0.0 readers.ctee.com.tw
0.0.0.0 register.ctee.com.tw
0.0.0.0 ro.ctee.com.tw
0.0.0.0 service.ctee.com.tw
0.0.0.0 sportlottery.ctee.com.tw
0.0.0.0 stage.ctee.com.tw
0.0.0.0 survey.ctee.com.tw
0.0.0.0 www.survey.ctee.com.tw
0.0.0.0 view.ctee.com.tw
0.0.0.0 www.readingtimes.com.tw
0.0.0.0 blog.readingtimes.com.tw
0.0.0.0 mg-01.readingtimes.com.tw
0.0.0.0 shop.readingtimes.com.tw
0.0.0.0 vote.readingtimes.com.tw
www.ctitv.com.tw
bepo.ctitv.com.tw
bepo360.ctitv.com.tw
bepotv.ctitv.com.tw
blog.ctitv.com.tw
events.ctitv.com.tw
ftp.ctitv.com.tw
gotv.ctitv.com.tw
ns1.ctitv.com.tw
ns2.ctitv.com.tw
oc.ctitv.com.tw
old.ctitv.com.tw
pic.ctitv.com.tw
showbar.ctitv.com.tw
showtv.ctitv.com.tw
weitv.ctitv.com.tw
xd.ctitv.com.tw
new.ctv.com.tw
www.bcc.com.tw
new.bcc.com.tw


# TW-Other
## 中央日報
## 中華日報
## TVBS
## 東森新聞
## 台灣全民廣播電台(News98)
0.0.0.0 www.cdnews.com.tw
0.0.0.0 mailfilter.cdnews.com.tw
0.0.0.0 www.tvbs.com.tw
0.0.0.0 2016beauty.tvbs.com.tw
0.0.0.0 2016news.tvbs.com.tw
0.0.0.0 2016news-st.tvbs.com.tw
0.0.0.0 2016portal.tvbs.com.tw
0.0.0.0 2017annualsale.tvbs.com.tw
0.0.0.0 2017drama-st.tvbs.com.tw
0.0.0.0 2017health-gd-st.tvbs.com.tw
0.0.0.0 2017supertaste-gd-st.tvbs.com.tw
0.0.0.0 2017www.tvbs.com.tw
0.0.0.0 2018elections.tvbs.com.tw
0.0.0.0 2100.tvbs.com.tw
0.0.0.0 ac2.tvbs.com.tw
0.0.0.0 activity.tvbs.com.tw
0.0.0.0 activity-pre.tvbs.com.tw
0.0.0.0 anchor.tvbs.com.tw
0.0.0.0 api.tvbs.com.tw
0.0.0.0 appapi.tvbs.com.tw
0.0.0.0 artist.tvbs.com.tw
0.0.0.0 asia.tvbs.com.tw
0.0.0.0 bearnews.tvbs.com.tw
0.0.0.0 beautyawards.tvbs.com.tw
0.0.0.0 bellesshow.tvbs.com.tw
0.0.0.0 campaign.tvbs.com.tw
0.0.0.0 cc.tvbs.com.tw
0.0.0.0 change.tvbs.com.tw
0.0.0.0 chinaing.tvbs.com.tw
0.0.0.0 crm-geoip.tvbs.com.tw
0.0.0.0 ddcmantis.tvbs.com.tw
0.0.0.0 discuss.tvbs.com.tw
0.0.0.0 dr.tvbs.com.tw
0.0.0.0 drama.tvbs.com.tw
0.0.0.0 m.drama.tvbs.com.tw
0.0.0.0 dyson.tvbs.com.tw
0.0.0.0 epaper.tvbs.com.tw
0.0.0.0 event.tvbs.com.tw
0.0.0.0 finance-news.tvbs.com.tw
0.0.0.0 focus.tvbs.com.tw
0.0.0.0 forum.tvbs.com.tw
0.0.0.0 girlsontour.tvbs.com.tw
0.0.0.0 gold-line.tvbs.com.tw
0.0.0.0 graphics.tvbs.com.tw
0.0.0.0 h365.tvbs.com.tw
0.0.0.0 health.tvbs.com.tw
0.0.0.0 m.health.tvbs.com.tw
0.0.0.0 health-pre.tvbs.com.tw
0.0.0.0 home.tvbs.com.tw
0.0.0.0 idid.tvbs.com.tw
0.0.0.0 imagecache.tvbs.com.tw
0.0.0.0 logger.tvbs.com.tw
0.0.0.0 m.tvbs.com.tw
0.0.0.0 mail.tvbs.com.tw
0.0.0.0 member.tvbs.com.tw
0.0.0.0 member-st.tvbs.com.tw
0.0.0.0 mail8410.membercenter.tvbs.com.tw
0.0.0.0 mnews.tvbs.com.tw
0.0.0.0 new-taiwan.tvbs.com.tw
0.0.0.0 news.tvbs.com.tw
0.0.0.0 m.news.tvbs.com.tw
0.0.0.0 news-club.tvbs.com.tw
0.0.0.0 news-st.tvbs.com.tw
0.0.0.0 news-v41.tvbs.com.tw
0.0.0.0 news-v41-st.tvbs.com.tw
0.0.0.0 newsv4.tvbs.com.tw
0.0.0.0 ns-1.tvbs.com.tw
0.0.0.0 ori-supertaste.tvbs.com.tw
0.0.0.0 ori-woman.tvbs.com.tw
0.0.0.0 other.tvbs.com.tw
0.0.0.0 people.tvbs.com.tw
0.0.0.0 people-like.tvbs.com.tw
0.0.0.0 play.tvbs.com.tw
0.0.0.0 popblog.tvbs.com.tw
0.0.0.0 pr.tvbs.com.tw
0.0.0.0 schedule.tvbs.com.tw
0.0.0.0 search.tvbs.com.tw
0.0.0.0 shop.tvbs.com.tw
0.0.0.0 showbiz.tvbs.com.tw
0.0.0.0 spam.tvbs.com.tw
0.0.0.0 sports.tvbs.com.tw
0.0.0.0 starstalk.tvbs.com.tw
0.0.0.0 supertaste.tvbs.com.tw
0.0.0.0 m.supertaste.tvbs.com.tw
0.0.0.0 t-viewpoint.tvbs.com.tw
0.0.0.0 talk.tvbs.com.tw
0.0.0.0 m.talk.tvbs.com.tw
0.0.0.0 nn.talk.tvbs.com.tw
0.0.0.0 thessshow.tvbs.com.tw
0.0.0.0 today-talk.tvbs.com.tw
0.0.0.0 tvbsapp.tvbs.com.tw
0.0.0.0 tvbsapp-st.tvbs.com.tw
0.0.0.0 tvbsapp3.tvbs.com.tw
0.0.0.0 tvbsf.tvbs.com.tw
0.0.0.0 tvbshotnews.tvbs.com.tw
0.0.0.0 tvbsjr.tvbs.com.tw
0.0.0.0 tvbsxmas.tvbs.com.tw
0.0.0.0 videos.tvbs.com.tw
0.0.0.0 m.videos.tvbs.com.tw
0.0.0.0 vip.tvbs.com.tw
0.0.0.0 vote2018v1.tvbs.com.tw
0.0.0.0 web.tvbs.com.tw
0.0.0.0 webmail.tvbs.com.tw
0.0.0.0 weekendbirdmanshow.tvbs.com.tw
0.0.0.0 weekly.tvbs.com.tw
0.0.0.0 woman.tvbs.com.tw
0.0.0.0 m.woman.tvbs.com.tw
0.0.0.0 woman-shop.tvbs.com.tw
0.0.0.0 work.tvbs.com.tw
0.0.0.0 m.work.tvbs.com.tw
0.0.0.0 www-st.tvbs.com.tw
0.0.0.0 www1.tvbs.com.tw
0.0.0.0 xmas.tvbs.com.tw
0.0.0.0 za19classic.tvbs.com.tw
0.0.0.0 2018vote.ebc.net.tw
0.0.0.0 america.ebc.net.tw
0.0.0.0 asia.ebc.net.tw
0.0.0.0 blog.ebc.net.tw
0.0.0.0 drama.ebc.net.tw
0.0.0.0 e-club.ebc.net.tw
0.0.0.0 ebc-cas2.ebc.net.tw
0.0.0.0 eflow.ebc.net.tw
0.0.0.0 emovie.ebc.net.tw
0.0.0.0 etmovie.ebc.net.tw
0.0.0.0 ettv.ebc.net.tw
0.0.0.0 ettvasia.ebc.net.tw
0.0.0.0 event.ebc.net.tw
0.0.0.0 fnc.ebc.net.tw
0.0.0.0 info.ebc.net.tw
0.0.0.0 img.labfnc.ebc.net.tw
0.0.0.0 www.img.labfnc.ebc.net.tw
0.0.0.0 line.ebc.net.tw
0.0.0.0 www.line.ebc.net.tw
0.0.0.0 linedev.ebc.net.tw
0.0.0.0 mail.ebc.net.tw
0.0.0.0 mkids.ebc.net.tw
0.0.0.0 musicstar.ebc.net.tw
0.0.0.0 news.ebc.net.tw
0.0.0.0 beta.news.ebc.net.tw
0.0.0.0 cdn.news.ebc.net.tw
0.0.0.0 img.news.ebc.net.tw
0.0.0.0 lab.news.ebc.net.tw
0.0.0.0 m.news.ebc.net.tw
0.0.0.0 test.news.ebc.net.tw
0.0.0.0 newsorder.ebc.net.tw
0.0.0.0 ns1.ebc.net.tw
0.0.0.0 ns2.ebc.net.tw
0.0.0.0 original.ebc.net.tw
0.0.0.0 pavpn.ebc.net.tw
0.0.0.0 pop3.ebc.net.tw
0.0.0.0 smtp.ebc.net.tw
0.0.0.0 spam.ebc.net.tw
0.0.0.0 spam1.ebc.net.tw
0.0.0.0 spam2.ebc.net.tw
0.0.0.0 supertv.ebc.net.tw
0.0.0.0 tgc.ebc.net.tw
0.0.0.0 tvshow.ebc.net.tw
0.0.0.0 tw100.ebc.net.tw
0.0.0.0 yoyokids.ebc.net.tw
0.0.0.0 yoyoschool.ebc.net.tw
0.0.0.0 yoyotv.ebc.net.tw
0.0.0.0 www.news98.com.tw


# HK-鳳凰衛視
0.0.0.0 www.feng.com
0.0.0.0 24.feng.com
0.0.0.0 act.feng.com
0.0.0.0 ad.feng.com
0.0.0.0 aoodoo.feng.com
0.0.0.0 aoodooimg.feng.com
0.0.0.0 api.feng.com
0.0.0.0 bbs.api.feng.com
0.0.0.0 app.feng.com
0.0.0.0 app2.feng.com
0.0.0.0 apt.feng.com
0.0.0.0 as.feng.com
0.0.0.0 att1.feng.com
0.0.0.0 att4.feng.com
0.0.0.0 attachments.feng.com
0.0.0.0 js38.attachments.feng.com
0.0.0.0 bbs.feng.com
0.0.0.0 www.bbs.feng.com
0.0.0.0 admin.bbs.feng.com
0.0.0.0 bbsapi.feng.com
0.0.0.0 bbsimages.feng.com
0.0.0.0 bigdata.feng.com
0.0.0.0 captcha.feng.com
0.0.0.0 card.feng.com
0.0.0.0 cdn.feng.com
0.0.0.0 chat.feng.com
0.0.0.0 crcxppw11058.feng.com
0.0.0.0 bbs.dev.feng.com
0.0.0.0 dota.feng.com
0.0.0.0 dz2dev.feng.com
0.0.0.0 edit7.feng.com
0.0.0.0 editor.feng.com
0.0.0.0 edm.feng.com
0.0.0.0 edmmail.feng.com
0.0.0.0 face.feng.com
0.0.0.0 face1.feng.com
0.0.0.0 fengplus.feng.com
0.0.0.0 ff14.feng.com
0.0.0.0 friend.feng.com
0.0.0.0 g.feng.com
0.0.0.0 game.feng.com
0.0.0.0 gameimage.feng.com
0.0.0.0 gb.feng.com
0.0.0.0 hero.feng.com
0.0.0.0 hs.feng.com
0.0.0.0 images.feng.com
0.0.0.0 img1.feng.com
0.0.0.0 img2.feng.com
0.0.0.0 jp.feng.com
0.0.0.0 jp1.feng.com
0.0.0.0 kf.feng.com
0.0.0.0 lab.feng.com
0.0.0.0 live.feng.com
0.0.0.0 admin.live.feng.com
0.0.0.0 photo.live.feng.com
0.0.0.0 lj.feng.com
0.0.0.0 longjue.feng.com
0.0.0.0 m.feng.com
0.0.0.0 mail.feng.com
0.0.0.0 money.feng.com
0.0.0.0 mx2.feng.com
0.0.0.0 mxhk.feng.com
0.0.0.0 mxhk2.feng.com
0.0.0.0 news.feng.com
0.0.0.0 ns3.feng.com
0.0.0.0 ns5.feng.com
0.0.0.0 office.feng.com
0.0.0.0 autodiscover.office.feng.com
0.0.0.0 mail.office.feng.com
0.0.0.0 open.feng.com
0.0.0.0 orcus.feng.com
0.0.0.0 p_w_picpath.feng.com
0.0.0.0 passport.feng.com
0.0.0.0 qr.passport.feng.com
0.0.0.0 pay.feng.com
0.0.0.0 push.feng.com
0.0.0.0 qrpassport.feng.com
